Tamaño_casa_m2,Num_habitaciones,Edad_casa,Distancia_centro_km,Calidad_zona,Precio_casa
189.5831346981468,7,17.84501797680131,11.285653262093106,6.136853328631661,770392.4765807512
181.20599085260775,3,28.065641766809996,4.031445061695859,5.3083437216897025,619583.4987945281
181.417275463214,5,22.060495178795133,8.493267751542245,8.758685283189372,692680.1110444491
149.38766135765428,3,18.148347710251265,6.6075729748746035,1.9486475736055024,461524.01803627174
105.13728142570842,1,4.071972006475143,9.808944862643395,5.98441096570353,426936.5278586376
153.7902279096863,6,5.850473892835598,16.15992235634818,5.616814148388167,614897.1963728935
116.14191442439441,6,-5.9314618434174236,-2.6869429803494214,3.532536839549467,487992.32586833794
198.75598667088755,7,14.373865171713438,7.943050849862546,8.400053013193094,880104.0168478842
142.64713092489308,1,42.78248703181248,7.579751818064908,7.775637902939857,524945.43708567
108.72514016037442,5,7.120526104820005,3.7161932755218015,7.595732685986479,464622.42168371414
133.93070791735033,7,-6.314318834199064,12.927453718748081,8.885732304426003,633277.6997721395
170.6465727137812,1,29.626689195855317,2.9251206406197596,7.505061405593691,568185.6799028128
121.81377235980126,4,43.63717869296701,3.500528603518376,3.086571625432538,474890.2422618244
108.88898022167842,2,22.979210652598027,14.25534607010307,7.3500644048472195,465693.7675543323
162.18436057459562,7,22.8873239471996,17.502856844813344,3.7693253205085946,577339.7388476416
162.24832855543613,7,16.901179263562486,9.619516156940204,3.179571853127235,577778.9151992046
124.65284123144352,5,2.0574276948994026,3.913019405053671,1.657032336096646,495700.7165672949
126.44808471908387,3,5.492880822565237,6.47222954110875,7.69625722312909,594722.0106638141
161.60249686788183,4,16.83246670601482,15.040009736225226,7.3990086575483005,629492.8228765986
77.59578292513379,5,14.915446599702564,10.582191203316968,3.1104952990668435,351254.68582980544
79.62681128117224,1,18.84827072230058,9.494806115590386,7.744411150517403,423270.8354113458
114.0777889373782,1,28.29324823928159,11.56524854956573,9.260567947841977,522726.5401062204
139.32764241440765,1,14.181621680829792,9.811700282372797,1.9722606174242134,435346.5273462968
165.54537827990023,1,28.497167564046112,17.728561488296087,3.0937297454809745,546727.6891093832
223.76781084747762,3,14.247102900972301,6.254283676531995,7.75234714678584,787891.0663663967
192.88298116010097,4,30.38239592865757,5.680204415823932,3.4705600615637042,667903.9185882085
142.00307350182865,6,20.863675670734235,3.08273240965672,6.621975768553451,591736.4866453899
149.04918960486555,2,15.641696590784878,7.300061821371548,1.7304780201734307,463492.90700094204
99.87353176810956,3,20.692940605488896,4.540122626669227,5.069822311931849,327534.3367070458
149.0743432003805,3,17.064611578424334,11.09037754326362,7.651822797936577,553711.7258851441
135.5670680539931,6,21.131342376799715,10.104736827625716,7.178625487389272,560256.1962736573
166.13592801690447,6,27.581061985174717,4.604622499660119,8.335648906082262,749175.2564622189
108.63845282238385,2,19.1278440158435,12.945696795139863,8.89706913942852,509165.44857528986
175.96732571205862,2,16.30431147146219,17.58406433564937,7.958651511328824,719530.4675249422
226.6369456501289,6,8.764837950891708,11.789191743355119,7.044289686450334,920876.0932089213
144.56199257715713,1,25.791780192917145,-2.7174909147773683,1.2855024263442805,477041.82979653927
170.08558610494708,3,23.48272226402725,19.935654853350528,5.814700060684997,621920.5866505165
184.5071995855556,5,8.180571490724791,13.734617345355296,1.339279524233675,556965.2776436845
129.9389764057082,2,28.35494277920761,19.782091265942256,8.272610354044204,630752.091238157
161.20462409052084,2,8.018159673976644,15.453617930749171,3.886520720139618,483262.5763557333
150.62962003908973,6,30.292217912338934,16.452577094352794,6.061864367061288,599237.8772712211
154.8838049274416,4,26.87863327187018,11.026334468005423,3.5150077658701235,586612.701939053
111.34951080722668,5,24.196655225980695,8.688519939050837,8.042501299422643,562104.3297651332
151.22550871294715,5,16.230048408329637,11.867405938660802,8.978522739777123,599576.3933002618
174.8999145622725,2,25.75779782666453,6.456074598767303,4.587782447917576,592897.2316903062
222.5571803897521,1,30.763719952411805,12.169404254501162,8.766301541598901,779413.8670373936
197.96354130426033,4,25.923519211081732,-3.133931286753553,3.4036750671069917,594681.5511012092
257.65912287557785,5,13.297499782737624,10.214661226072064,5.811948307679715,923761.9301370991
111.63262185559753,2,22.67406982355464,16.723380600510666,8.728852868548335,457172.04731321713
193.61603183603393,5,31.32034986295036,10.471542894644829,3.9329320835421133,753413.3621410689
159.1671002869176,7,41.99098180556703,18.63741369015494,9.586380385702771,721036.0190462259
259.4901466608836,4,17.947870255008038,8.681273060756974,2.0969155160324524,840483.0030953658
109.58508573224242,4,28.578831061314304,15.013254564939139,1.164475627511556,331600.4957503491
108.0139078909612,7,31.344805200843187,5.60864963163317,9.137218173203715,558456.5135783704
120.03036772779889,3,11.875950010102361,14.809783097776894,1.6178379953308502,381501.52264250815
43.80521378450966,7,37.82078318061481,11.162974541139082,9.927002763527426,367777.7986667169
123.71224891596195,6,9.348153159165541,8.901247520786356,9.562571757811956,699444.0225849611
112.0433669223151,6,28.08985515032976,-2.8694105753220995,2.233188190326886,377815.2450939174
157.51968932381038,2,23.05319779547066,8.72811612097225,5.838261631233093,576273.4340844856
167.08779878885798,4,20.555755599981598,11.067265096399053,2.664282677204299,602989.6944811817
243.80854196079432,3,45.46833281448644,14.143547176099586,4.853396557271079,794537.0277671206
197.5211919093025,3,16.987447646731987,17.804748995495338,1.552826163338494,697446.3437084868
121.15481721687985,5,16.826544072713915,20.175163506829556,3.0153212901693056,469017.81780801626
105.0792664325821,5,33.31478807397795,16.231336715614923,4.269455167590095,373677.98278065573
174.59595857532528,7,27.61803778086783,7.189548373479028,4.947827502214493,678354.5194333624
83.9883396489679,3,32.82098920958554,8.475979552411305,9.79746632388004,413559.44478170463
241.57293829271768,7,21.168693823411132,13.694577355218415,8.27079081115583,889175.5024390317
208.97200603606436,7,23.16942617012163,12.598072299239007,7.636689498807516,812158.087564945
126.54121739476476,5,39.00935612994574,18.14172979695681,5.833371832677768,562761.8741725306
64.34327354545613,4,11.640459204193037,22.396947093549556,8.559979845439091,402086.0192919652
217.69361870827066,7,18.971229559083397,21.335900975491114,4.0539055209014,761540.6199751989
144.2730077373691,1,27.982540714254448,17.469690998991723,7.380092014959844,589284.366395809
211.8908155986731,4,18.041391799121623,12.639513244714486,9.944055778403548,860004.5321182492
70.27861706028165,3,14.298541207169645,16.746625314729222,3.8316601804167894,226705.19493223767
120.03124885231136,3,26.18484512786522,18.307205068641977,7.066157813955706,483606.79170973715
150.26218498590916,7,33.35805666491494,9.263498013724908,8.598833777371443,658530.9753530382
152.3490296882371,4,18.59165637194143,7.3366951374562035,9.24226825015605,699676.1000219753
127.49672642603781,5,18.31410379189251,6.162894999641626,7.461394218460916,534993.1442218182
181.14249661737495,5,13.52311974316569,5.618076332773484,3.5524713107542265,603655.0129134277
96.61897853087028,6,17.04023156594266,3.090023387034046,3.9365393641205184,413155.2241721585
142.88102574893531,3,30.836060798301858,11.249508545588638,1.1868222891156779,417816.004611858
156.01478158559493,2,20.81062870693657,5.001235994559342,7.847973799043587,610921.1914131674
175.72194170293744,6,11.950093390697118,6.082389079323089,1.3846564545575624,595716.345241074
185.5807439044445,5,22.623623803236626,13.506277795883635,8.781871191424711,731656.2187601612
93.76789540810654,4,30.511940109860408,10.908045331267548,2.0679455302708494,379203.6959205459
73.29429146321888,5,14.381143364525713,12.148124703168373,2.546888609223318,366122.6431373287
213.88384109492546,4,6.713947804044366,16.825743809460405,5.2887382374901355,801976.2355662769
166.61570059897957,6,41.90825159872752,14.322649542703976,7.6409237365186815,581667.6181561494
112.57567317217232,3,6.214706499567528,17.594432907263315,2.2510198467916993,351149.7307265805
227.55759877612616,5,16.409774361442143,10.399882473890353,4.960639675598486,799148.2729971819
155.78373171464293,7,22.321285118586697,18.05895295656198,5.345661469690943,513701.6895761075
208.96485920319134,4,17.27572298755709,11.7986838217873,2.9105707750173218,654975.520025997
153.37592407050545,3,19.25089155344981,10.843531305476015,2.0400253901256855,495466.0388174636
253.03739624409934,2,25.768381678745936,17.307631031382517,8.527788306870756,888373.6134268133
237.7670421221602,4,-3.9172165771279346,5.639231604033525,5.52219084786489,857677.213071738
137.55179257604632,6,7.3310552847614865,20.118002837712375,1.1294311238573767,392360.05024248955
198.57854754771776,2,20.44259386070329,8.589499899813571,8.226831711781934,734152.6125628782
182.2687974792574,2,15.957829880263901,3.9094601422533914,9.827144248731264,757101.6597952144
218.43157787661744,1,21.294112582755975,13.26750976027931,6.453335758728226,764323.2014438635
101.75382697099478,5,22.27653282631304,8.113392449408698,5.533375483756637,464965.3143832417
184.30257299992195,4,-1.1591999547099228,20.129035459556253,8.905742767404655,760837.3392357562
202.92122434247938,2,32.73640332151646,7.835495906074264,9.572651107161388,771739.901213088
62.063025678844284,1,15.017321168996503,11.57224458675981,7.790832243122145,333144.63858809386
90.83707436671125,6,11.344868152239934,2.8720334226094844,5.009076367608591,382712.61150751956
48.03839111199497,3,22.083552959592794,14.064571224487356,6.329992593982964,255064.97594775242
136.5296582777721,7,21.071602277822432,6.1130496207054765,7.308418285161993,553271.0913691015
185.8771127897981,7,31.966908176546376,13.466623451663004,2.7484621390162127,699688.4134977638
225.11785260480139,4,22.71873162770017,7.858273801470691,5.024809289947942,779028.2520707702
153.70473902098877,2,31.581108480243003,-0.23467343361399884,8.468391382455565,688240.6729337802
231.4307772785646,7,10.618226245722944,10.655950451719416,6.892528136485987,896424.6591993952
80.99492708925543,5,21.41861055207499,10.432142585392176,4.700836604906687,316360.8811289626
64.83087803224227,7,8.852522926751107,14.405357868113066,6.970262806132133,390418.9219039003
147.22261505516906,7,20.976758555602796,17.78000285919602,2.064001708652139,556275.4090263468
169.20327244696537,7,18.857120443981145,19.56204704958399,4.613478495083887,627228.7168660816
148.36526259529535,1,18.42702574799097,14.32077106735443,8.138156841667508,590865.7227612709
46.62789499800617,2,18.514724476383673,11.39309596032959,2.984579084229832,165655.39508217503
145.54399802436058,5,27.363894701845975,2.863332052422674,2.6736535680167592,523333.28132772725
84.77652497475734,2,3.9264034299742043,11.010104684950036,9.557367939247882,458893.4844069246
183.48362744150194,4,11.002121372158275,11.074700849694663,2.8890786662760766,597178.5529834807
168.32991230484242,4,19.594281732548247,9.00679870171986,3.3482672168515126,534682.945498721
103.00601068363224,4,8.213369105287502,13.164838253004042,9.726543450139042,584093.4841006874
124.30665413316532,6,20.46114106201044,15.609528554910671,7.612377132385231,581728.6669830665
97.03932390555242,7,19.49147478758925,5.907980347356581,7.296368797211754,461054.7344774937
146.8660451363414,6,5.962433549474168,5.830078229002664,8.676337454691232,673381.4132425105
197.75711602506192,1,5.468348537457224,9.303539941116854,2.0424077401311482,553501.0853137554
100.71369768322282,4,-6.237882355492658,6.923854046460384,7.353606129220065,383092.82704660774
175.20232577589223,5,7.7932995031808705,1.7937339882006853,5.53319748395415,733890.3306467582
123.48711908137795,2,20.143232582106,5.017036318385242,8.462355762557259,553588.8587397253
110.35635838688279,7,21.561878229408777,3.8383942648127967,5.573275467986749,493610.930534229
144.64848200227212,3,22.01899559628451,16.042252540090765,6.582172188420209,572148.8734075899
98.2378838790313,5,12.220811873326191,18.51413503004639,5.299679137595824,578132.2088532628
122.3175347326409,7,19.816965159785106,4.522832713527066,5.303430312002597,569783.2431000577
90.10610537055757,6,23.97244609241453,12.730367565685556,7.911729802556484,405199.1244493264
248.23625664581948,6,7.319644504988469,14.367582122348754,6.657097605825549,828620.7070219358
151.76317759858642,5,21.2332907439054,2.538656066700681,6.699368814484694,677579.0677814203
115.01372460037072,6,26.564812118350915,10.804894735894997,5.052542354483732,519407.06543926924
160.6989955367111,4,15.092278701771193,22.66758082673263,5.779985467037748,624902.2237374256
144.38359751545852,1,30.62234330349603,13.385734331788154,7.711458995843086,521346.24776883743
138.95152002333884,2,15.3256565617503,8.773497293337348,8.433468272007264,602865.1207834793
180.70833500217125,1,11.399391448769249,7.199067373908955,7.269052619296415,644840.5021700207
187.87538550236525,7,25.568411785529204,-0.11230792360447239,9.316656899611148,840482.644793009
123.47494261947362,2,40.332937694664565,12.35236828058366,8.382916793324808,568520.9878203264
121.209087967766,2,20.853536188878092,19.739083936271577,6.056774108285666,437553.71412868815
136.2474151424178,1,26.349078041137197,5.932281228010396,7.042654653793631,594112.885701313
34.90394176322076,5,14.91282778902156,0.32207660241469327,9.336774492290765,339250.4063154803
74.24044689007239,2,7.583837802039724,6.678879093233878,6.572512398187525,384955.0117151963
218.34371337222623,1,21.662656459007334,14.407998729891041,8.423262531818477,735571.3962441677
232.24838567506418,2,23.243999717879113,7.857499975889573,7.199294532309883,848933.5231463612
137.54819802218108,3,16.42088909618838,5.897659535434559,5.9674272495441985,511156.98583544773
178.8278481527883,5,26.310565180215058,10.095774575289296,3.176543758738178,645447.1478807959
165.5625077271768,4,13.459199901856799,11.148503735839276,4.833977675215853,683272.8546137232
303.9440404227619,2,10.979137341482579,3.0580492961415278,9.70968542350344,1130425.1975892184
205.97874557172884,3,30.60642930486165,8.913581515315883,6.9198884494534,712617.6734571906
143.60412042596167,4,30.653476265416305,7.513661930388308,6.079558423050907,597129.6032994918
102.22297796997871,4,13.656568941643215,6.795478253759587,9.396609629754046,537669.0619429419
69.67768398712137,7,37.188504904048216,4.91481665304276,6.2786060293370385,481568.7824365321
160.17318179336115,2,17.128933074697507,14.706289273973988,5.7347426657566265,597288.8962919534
112.18246273578484,1,20.847828646439588,6.7780653560098605,7.833797696351847,453358.5802159534
78.88731452011629,2,19.15347458151572,0.02527357093357452,7.4139905708789,433859.16861308756
117.67135578787367,3,25.237602174456796,11.321489109877167,2.7384400756758946,401797.9305098151
95.92259981928025,4,22.714214938009427,13.625997363365922,5.241774471167091,404819.73485271767
234.35708175362822,2,22.579621615816578,6.0199196739206124,5.252638985376267,761380.5331308432
194.08198784747253,1,9.804383682801138,7.201686551080169,4.4040206371901025,658499.9139780282
149.60136793416913,7,3.1143768321031544,6.754731397858137,5.655641339370278,621767.879951596
223.99720694450127,2,31.42160028252862,8.266733192849447,4.7179665795442975,751822.6187070074
153.8684153823809,5,14.545540010602565,15.53425091094911,2.7941094052406483,507368.91975868965
106.93578993358682,7,19.50966626566522,9.429704138138218,4.71129838547213,475545.4046874279
226.15620386348286,1,23.26798909889781,14.197967728336026,1.6504925281585894,642373.8951695756
176.94550218423294,3,36.29009603349268,5.155841842266236,6.182072764969704,600649.4210457475
98.13769228367718,4,21.61357924642508,8.081547902095078,8.682890940470006,520618.59272039856
140.4830660958196,2,16.052024370759028,14.770069079236533,7.527583759190997,592707.2665714086
106.21908733076214,1,14.764556187131427,5.971973007868703,4.243546360487001,331807.7275626401
80.8600134517832,7,19.626431587580615,15.060682304542652,1.7836408501957737,224370.86578703765
196.30887737658207,5,10.906352303593872,6.858079545024309,2.819344593027437,629136.1262511332
245.47083202350652,1,20.288757231490102,8.391687424707904,5.909413064453521,835453.8978831233
80.07162130904294,6,19.47980311541986,18.350812936744624,2.8635137504472956,377936.4967115232
178.14846183452855,5,36.41526948644152,7.820905114168843,5.895758001564707,664784.3247297797
117.46787154390864,7,19.16398861409079,10.726729013753173,3.0843912228750905,419951.29882515105
125.6437308117652,3,0.7551183895115017,13.082182112608681,8.640314825284655,567165.968031473
120.38030378805654,4,46.73510970396478,11.132543248360056,4.575443255564137,446882.60098845087
106.8004615160092,7,29.568337311560967,11.275266744447883,3.2099556335004196,353853.0630729338
152.42608139724135,3,40.823487440955844,9.717301280091329,8.310935622223553,549756.1167496446
108.45249417944811,2,8.426800130155156,3.488803954918386,4.085550683249057,350212.0151001056
163.52284128899194,1,17.78173218743708,11.741446650498792,2.0033891905490373,638125.8483538866
147.48809452754315,6,26.744012414943192,6.337657714941729,6.133685422632775,645258.5712690814
138.05259765667952,5,25.363913722844593,13.878836087015882,6.234077839941898,525653.3358501623
104.6218168979201,5,23.06937707359552,16.860307119748427,7.432261077121607,531098.8641612186
121.16143347158336,1,-1.9961071850055419,0.9722136929149237,3.16197489887547,407860.71706231666
187.7695612912878,6,2.8756054243568627,16.869039137135523,4.993942051830206,750205.1833412724
175.04585938121903,1,35.17520109063872,7.944711040664783,3.541311271383906,580474.4593184913
101.12223776007244,2,36.953295328696896,9.345253889077636,1.728583625041193,292501.2947932114
154.9666152714613,3,18.93348708563604,5.4380627374380515,8.889524443143024,689057.5143197179
187.56935616858945,7,33.90427474406382,10.942338645331384,7.5598282403950705,757414.9666098249
66.52973594393141,5,9.767722338567019,10.334074415887027,3.713167535129206,323380.97435023065
177.16800961899676,2,12.055739465313193,15.384614126464253,6.394356935847877,661061.7278108003
116.86881205270767,3,8.977196781368505,6.293033616848715,2.811374093210252,433156.50784991717
178.52993342965797,2,11.500804543113539,18.304012009689544,9.012129596161937,742653.6663304588
111.83704217287416,6,27.226960095226193,13.323570431544447,2.034157090257193,531785.77506972
59.75589496677405,5,11.376476269365556,10.454844883877046,1.034534309570208,291027.46065870585
68.62287810584186,7,42.39743039927865,9.096078180522545,5.51807377965264,362369.53545430757
152.4042473330691,1,24.60070606347438,8.467152764330748,6.248150411075824,551644.3222975119
162.98612508607408,1,30.845270464950882,8.793281127967475,6.210687882662239,584522.8300869407
104.78416874477958,3,24.89940582800073,10.842009784677368,1.4906073469404366,282645.47085160855
181.9296229388687,7,32.14269650459279,8.955000196531339,3.826394262265892,696040.0826424913
66.923996886552,4,11.320000004614528,6.797352717462564,5.492790521571987,284025.6374296775
146.69601006763418,6,34.46933538199557,10.872296474183512,2.949212670645168,506906.4556110696
89.44919001187716,3,21.40938885591437,5.818559406373063,8.853632969373066,489505.131030676
117.40819460989204,4,32.09266110968739,11.612334505008736,1.7839836051529063,382573.1584305511
152.3699335658207,2,5.604359466238158,8.884664822596292,5.3864599750483855,544095.4237049536
106.97933173580239,6,21.80583206608363,13.483654546159219,7.222744517618368,434390.4534022117
130.77222278850874,2,21.452387167816653,14.945371053477384,3.355759901210342,506553.95284084923
200.31464046072202,7,13.807635350205585,14.943402801723693,6.618166632977664,732327.2388913871
121.15540652384256,5,23.13118829747264,11.59052528026313,8.46446635128137,524510.3731806265
191.7846056032571,6,35.396068480015145,12.174156103834225,2.713032775855428,564068.7329394278
93.51465726711909,4,13.038476410368789,8.386244869407824,9.254985326423766,485552.0204301414
176.49020889576414,5,29.618543562049386,13.388198442416737,5.9820267939612215,647554.8488037892
222.07843103289503,1,8.725769438534918,13.952506803308616,3.6930880387095453,733898.3047970663
26.417774993635533,4,41.09444594642459,2.16335423237736,4.877724478440436,134283.97638005833
110.15523722647616,3,27.846003184367085,11.89173597803632,3.8097269540774916,441608.6848784971
178.853606359027,1,37.25117332258572,16.840649038544335,7.526000439399845,561233.7400036628
139.84773069785035,1,26.720605190937675,8.218548526976079,8.166705970736189,562580.3111232216
168.55729366856545,3,23.906131777293616,7.127265119330604,8.49643653086795,688731.0622123918
119.80074066420897,6,27.929329404859182,7.9006826945684026,9.87191424627167,593913.5185090823
154.329489373645,1,18.635525366458285,2.4756200358543667,8.121558632470151,630276.1915913407
142.216138230396,7,3.821660944416781,10.629919772244552,6.412456636197071,646475.4214975976
208.38910308299037,4,24.473993464667924,10.149827200486257,4.052982685526054,785000.1606750814
162.72104216506065,5,12.444966654002453,10.985134164386505,5.901359038396745,625709.7262738888
166.8801331037601,1,8.983380846205977,12.07988310608901,1.3696135551136488,467029.0235743361
129.40615169387664,4,26.362931684386098,6.010032989092617,7.703425679769218,588126.3174658202
125.61968879637533,2,17.20891525100306,11.365995995110218,5.013599905828916,457465.6436503279
128.37209060901895,4,30.277044066056895,12.215993299578649,1.1802090675896886,478488.9267775632
169.72260711891485,5,12.110592312409297,7.558041345914839,1.5625624735936974,542928.3819349353
128.95077595898687,4,15.291710234861736,12.100589991259865,4.48719817439581,447899.0068289172
164.48874284482065,3,31.502960263013936,10.403533131933706,6.2507936711659156,624315.0096760066
253.77003993227194,5,22.798426609976087,6.8440511527830985,5.1778355405691405,806180.6510121863
193.5562351715846,6,5.226719590938602,11.413943482418382,6.572838855629394,729019.7719203307
133.69882339160793,2,22.57760882860111,8.546446283233903,5.322648329122202,486948.934087699
210.06069610819725,3,34.812385485888036,13.485326370071935,6.95533460933212,772678.2142518164
129.59623134892243,6,15.21422555378533,8.804168099654811,2.972134582037208,437604.41594762664
48.0937732411073,4,25.98057696452909,3.5511720911747,2.0155886846525926,162301.02318394958
99.5956844541298,5,11.50613084844095,11.334934927638255,6.367905591630939,511235.38191415026
56.46040394870721,2,18.63216725030571,11.147016239157173,5.362205652426767,269915.64418148575
132.42432579793456,3,30.898355364504333,4.594314436011693,1.2418088864044177,473000.36498077033
150.92091895947758,6,22.192316677549734,13.752680577176529,4.424336969437323,542434.9469934664
233.82186561376415,6,32.89269862715636,13.491104180677395,1.9551302694189594,761162.6485240336
166.34636868820814,2,24.253024042278618,5.650099037625457,5.782211485774257,624808.3965539928
139.04497355955678,7,42.18739677200842,6.7018684947004425,4.561999116943877,634606.1472706562
191.47027905917446,4,4.350866307807307,9.289961934852366,6.5183671999271615,717786.8961113103
39.44323454960575,2,17.828066499390353,6.2057393448118106,8.250419968932144,276802.01607452834
161.7807279054283,6,9.154662067079487,13.201985924558388,3.697018154573417,649809.8882742128
188.54325969434834,1,9.837508255417507,10.744859746636049,9.658918937485247,728781.5421608327
76.07068771100792,3,9.928163061939603,4.532214270558821,5.8207105052881705,377095.3298856168
207.18770216034645,2,21.677258220512204,5.88764543575355,6.5646171887930915,803733.3133139663
166.9248203747207,7,22.26300934821867,15.938595885832006,7.126051359031633,649463.9962169904
129.23560430495994,6,24.274559249951164,17.677811889577075,7.0005837687183075,566087.6131540876
181.63909330531425,4,8.769394398554482,12.693644880262543,5.598736687405559,760744.3846516336
263.5346428902198,6,16.757751810017098,8.94362372424843,4.858878620032152,972053.092021829
159.09331275292476,4,10.357053602436318,7.800185437967118,1.484037677596401,544328.540336774
162.4110293150168,2,29.358815562717158,12.748497091555025,1.1987726077106178,486190.3210889399
127.0319550229878,4,11.297324498190264,10.379602671297434,4.221650750794882,454094.8997650778
107.50778152676041,5,17.862878480041186,1.9496427629281161,4.002948015703234,391317.1053481428
191.51679082721228,5,25.603064413231056,15.159339912674152,4.489256393551061,754276.1562753152
107.19580870455664,5,13.843713255024353,16.729016336814347,2.24531380799371,450251.8734093104
153.57831186096962,7,26.938784449806537,13.68626266471599,7.643514434831593,616750.7141805345
126.11712766174416,7,35.960797355331486,4.5419440268589595,8.71267973298615,614696.0128309082
173.9489912873196,1,21.897117287255252,6.815867751383301,9.448431718366315,705209.5728838982
166.6831052643474,7,29.016109145684073,0.7114006932114432,5.431260731676632,722320.1478801193
201.87699721289496,2,-0.7342088893638277,17.98024245697778,7.307791292128858,764323.6181555447
124.49918005726265,6,15.709480731521493,8.21630718370486,8.699960110922852,586176.6032124097
136.50625323533143,6,21.849008169289768,21.66644660824891,4.764619999841374,494302.7055910195
101.06181421088463,1,9.470349215996931,19.77615015453889,3.784715153833999,371523.7381258185
127.78533699619442,7,22.076493354040917,5.482867918155282,9.430521002681411,605294.7539398271
168.8650246522426,4,30.599405560591507,6.458661302984933,5.641088959693658,645463.4056723198
187.8494308322676,1,1.2043937198997803,12.3309517117356,5.475284979317902,660156.8136826918
103.89173379111872,4,8.109271341961525,1.2272894806686487,2.605744869071462,379269.9348692943
193.480296005283,4,21.848132707641852,7.808704413107192,1.9733951311602107,588634.6289839805
217.78189294024753,3,24.60419729440048,7.3092049939663575,8.578961762351604,857368.77056699
170.67174516118504,6,27.380803749096508,19.25582970973354,6.527198585687662,662113.5778271114
243.8397906279033,5,21.108894788877677,10.805089427522278,3.9324212561750382,922776.7582448098
111.31054004482135,7,24.615124050158087,8.576165112314019,2.725625956512398,381655.08765228157
87.76726483442914,4,29.03480708540681,6.842576336573494,5.999475521526683,429774.946497907
61.06398755478607,3,15.855418982296738,14.47024798662397,6.2552736033502185,304532.0298589462
224.80221557445915,6,13.914139139935791,7.516445880347958,2.8629424112055233,878421.676473326
182.71828281770289,5,18.314933690651316,9.7485851281875,8.662651731023265,775076.1343890403
147.22076645447726,4,21.994879422774133,6.804382387640178,1.7583792954026598,511860.3010603918
163.998431315991,4,13.417265567986819,2.4123143399230287,4.204837766497795,601759.8232353601
93.72554763508117,1,16.06242683526788,5.019824361486681,7.123459723862699,382928.8346893525
272.2875989808413,1,23.977017705072956,7.490141463176532,3.467083274372806,888550.3810147254
156.46105909876138,6,21.577507810297153,8.683725848681854,8.449076753031447,605435.2392219036
155.46973973024464,5,18.14662877184242,8.902880370382464,7.658810439403632,580343.5886080631
186.28833119493459,4,2.5893068993735078,9.555401497406189,8.101205600933207,795883.2717491467
174.05046158683567,6,19.9649200799146,7.556561849244955,2.0719588228904464,514167.0514522879
161.19420121395657,6,10.299960324909572,16.74563174084203,2.264924151959886,542633.9809928078
110.47627722773441,2,29.830827052059,14.739920599284911,3.5782636397012526,333512.48548932344
173.57341785679978,7,16.912788467214924,9.324453664045809,5.66269448677805,661407.533956801
244.1012248237517,1,10.037679437774797,11.271291398704982,7.732144690294621,884248.0565771699
217.2710023077489,5,19.384567261199514,8.139558792735224,8.52877801684813,899714.7099887154
229.65933133196984,4,32.70699585092191,-4.217426460258878,7.3390178436146245,926612.6721197654
124.43921617844074,6,26.30815849144619,10.102465064630124,9.357371933775745,546209.6494102278
100.51975898707096,4,22.19917150605934,11.52807180625608,7.6486915865433724,442843.31839832827
143.7106539950176,2,6.739049409531436,1.9366912097988624,3.7564109830415324,722613.1262370173
152.78624561443473,5,36.216000997663215,12.497055345973013,3.3857315590471533,526719.050209688
204.70957592354742,6,13.78372825964097,8.597116610275954,7.265732052709809,755545.2899798087
65.37676851425903,4,29.33783912872343,11.689668603173311,2.7358351182065284,222853.54730071404
226.47751597303068,1,16.74637121648585,8.748006763149572,1.834433297292429,692419.0222965068
142.09960507105052,7,28.37507872483239,16.254772371134244,5.790005873705745,553892.3666287259
128.655946502629,2,33.06874095875274,11.131144102920434,8.394774128010598,528913.7292745984
99.39478123699163,5,26.481372699075333,15.012082293360036,1.9124185822287718,349602.5778796444
67.25716640671153,2,27.558549597599395,15.423630710874725,8.127021914161563,345976.82352359593
191.15852919809572,1,19.015610138443677,4.402221369557947,8.304148039163934,685673.0863904473
153.6658983594202,5,15.66033857927189,6.3049156498942605,5.340466000733892,618986.0233862677
85.5019550129473,2,21.382986897858103,12.25805341363128,1.5157927900943813,283795.4947653878
85.2460613968192,3,16.60085494230783,8.172313581209139,2.571308661224678,341434.54309947987
133.21076503549358,1,44.67203710812492,8.806966153718522,7.366836476457391,435699.85416473047
233.45107626446963,1,10.076417135094863,16.432824110853048,7.406001504918545,836628.0263425268
137.02043243181976,1,30.02085216590409,8.44816810903965,9.085197476508988,475802.7527840266
74.8428523440947,3,25.171968345390134,5.1553532587570885,6.244175318991245,350314.50462744926
137.71284679570277,3,22.298722081239376,5.8309999918220266,2.1169663094239963,498478.82018488937
136.36382151261648,4,34.798860999138405,20.911782505963505,2.092734149544749,494468.00085034827
15.155667852921425,6,22.983774526011793,9.108902598073815,7.4901912162114135,246838.5899277262
147.28525667410938,7,13.650930802575848,3.178761223910448,2.6540619859711105,587112.9392692462
138.4532734895661,2,22.91730377253408,1.1527070234170278,3.955469496549448,486331.2498741716
184.8103182406709,4,18.168217310947714,6.876816786629432,5.384908062297225,657271.393636291
242.44780474726724,2,25.032846688166487,9.017389402863083,1.2228838981853607,880396.4928833174
206.32825147738788,7,28.130736316294985,14.745868532138363,3.2393712431793866,758946.023932657
136.55556547225848,6,11.409120576359305,14.261725832308835,4.671006476565521,477340.48433817335
94.67370456291648,3,31.953361180028157,9.968267894635824,3.516726866438856,266693.3725089092
278.667990162493,6,17.451001551315407,7.729157069202055,2.2273329472080925,896977.9205990015
152.9609217007244,3,24.436139226821787,11.69800926710845,7.552110320165776,669753.3133068485
